"CountryName";"CountryCode";"Year";"Value"
"Latvia";"LVA";"2010";"100.00"
"Latvia";"LVA";"2012";"100.00"
"Least developed countries: UN classification";"LDC";"1990";"19.88"
"Least developed countries: UN classification";"LDC";"2000";"23.58"
"Least developed countries: UN classification";"LDC";"2010";"31.44"
"Least developed countries: UN classification";"LDC";"2012";"34.34"
"Lebanon";"LBN";"1990";"92.84"
"Lebanon";"LBN";"2000";"95.00"
"Lebanon";"LBN";"2010";"99.90"
"Lebanon";"LBN";"2012";"100.00"
"Lesotho";"LSO";"1990";"6.39"
"Lesotho";"LSO";"2000";"5.00"
"Lesotho";"LSO";"2010";"17.00"
"Lesotho";"LSO";"2012";"20.56"
"Liberia";"LBR";"1990";"0.10"
"Liberia";"LBR";"2000";"0.56"
"Liberia";"LBR";"2010";"4.10"
"Liberia";"LBR";"2012";"9.80"
"Libya";"LBY";"1990";"96.96"
"Libya";"LBY";"2000";"99.80"
"Libya";"LBY";"2010";"100.00"
"Libya";"LBY";"2012";"100.00"
"Liechtenstein";"LIE";"1990";"100.00"
"Liechtenstein";"LIE";"2000";"100.00"
"Liechtenstein";"LIE";"2010";"100.00"
"Liechtenstein";"LIE";"2012";"100.00"
"Lithuania";"LTU";"1990";"100.00"
"Lithuania";"LTU";"2000";"100.00"
"Lithuania";"LTU";"2010";"100.00"
"Lithuania";"LTU";"2012";"100.00"
"Low & middle income";"LMY";"1990";"68.89"
"Low & middle income";"LMY";"2000";"74.09"
"Low & middle income";"LMY";"2010";"79.11"
"Low & middle income";"LMY";"2012";"80.95"
"Low income";"LIC";"1990";"14.90"
"Low income";"LIC";"2000";"17.01"
"Low income";"LIC";"2010";"22.10"
"Low income";"LIC";"2012";"24.84"
"Lower middle income";"LMC";"1990";"55.02"
"Lower middle income";"LMC";"2000";"64.85"
"Lower middle income";"LMC";"2010";"74.89"
"Lower middle income";"LMC";"2012";"78.12"
"Luxembourg";"LUX";"1990";"100.00"
"Luxembourg";"LUX";"2000";"100.00"
"Luxembourg";"LUX";"2010";"100.00"
"Luxembourg";"LUX";"2012";"100.00"
"Macao SAR, China";"MAC";"1990";"80.80"
"Macao SAR, China";"MAC";"2000";"84.00"
"Macao SAR, China";"MAC";"2010";"87.54"
"Macao SAR, China";"MAC";"2012";"90.54"
"Macedonia, FYR";"MKD";"1990";"92.62"
"Macedonia, FYR";"MKD";"2000";"95.46"
"Macedonia, FYR";"MKD";"2010";"99.00"
"Macedonia, FYR";"MKD";"2012";"100.00"
"Madagascar";"MDG";"1990";"9.20"
"Madagascar";"MDG";"2000";"11.40"
"Madagascar";"MDG";"2010";"14.30"
"Madagascar";"MDG";"2012";"15.40"
"Malawi";"MWI";"1990";"3.20"
"Malawi";"MWI";"2000";"4.80"
"Malawi";"MWI";"2010";"8.70"
"Malawi";"MWI";"2012";"9.80"
"Malaysia";"MYS";"1990";"93.24"
"Malaysia";"MYS";"2000";"96.40"
"Malaysia";"MYS";"2010";"99.30"
"Malaysia";"MYS";"2012";"100.00"
"Maldives";"MDV";"1990";"93.52"
"Maldives";"MDV";"2000";"96.36"
"Maldives";"MDV";"2010";"99.90"
"Maldives";"MDV";"2012";"100.00"
"Mali";"MLI";"1990";"12.04"
"Mali";"MLI";"2000";"16.70"
"Mali";"MLI";"2010";"16.60"
"Mali";"MLI";"2012";"25.60"
"Malta";"MLT";"1990";"100.00"
"Malta";"MLT";"2000";"100.00"
"Malta";"MLT";"2010";"100.00"
"Malta";"MLT";"2012";"100.00"
"Marshall Islands";"MHL";"1990";"48.86"
"Marshall Islands";"MHL";"2000";"52.53"
"Marshall Islands";"MHL";"2010";"55.80"
"Marshall Islands";"MHL";"2012";"59.33"
"Mauritania";"MRT";"1990";"11.82"
"Mauritania";"MRT";"2000";"14.66"
"Mauritania";"MRT";"2010";"18.20"
"Mauritania";"MRT";"2012";"21.76"
"Mauritius";"MUS";"1990";"96.56"
"Mauritius";"MUS";"2000";"99.40"
"Mauritius";"MUS";"2010";"100.00"
"Mauritius";"MUS";"2012";"100.00"
"Mexico";"MEX";"1990";"96.00"
"Mexico";"MEX";"2000";"98.00"
"Mexico";"MEX";"2010";"99.00"
"Mexico";"MEX";"2012";"99.10"
"Micronesia, Fed. Sts.";"FSM";"1990";"48.86"
"Micronesia, Fed. Sts.";"FSM";"2000";"52.53"
"Micronesia, Fed. Sts.";"FSM";"2010";"55.80"
"Micronesia, Fed. Sts.";"FSM";"2012";"59.33"
"Middle East & North Africa (all income levels)";"MEA";"1990";"85.90"
"Middle East & North Africa (all income levels)";"MEA";"2000";"90.50"
"Middle East & North Africa (all income levels)";"MEA";"2010";"94.62"
"Middle East & North Africa (all income levels)";"MEA";"2012";"96.19"
"Middle East & North Africa (developing only)";"MNA";"1990";"85.53"
"Middle East & North Africa (developing only)";"MNA";"2000";"90.23"
"Middle East & North Africa (developing only)";"MNA";"2010";"94.57"
"Middle East & North Africa (developing only)";"MNA";"2012";"95.88"
"Middle income";"MIC";"1990";"73.53"
"Middle income";"MIC";"2000";"79.61"
"Middle income";"MIC";"2010";"85.47"
"Middle income";"MIC";"2012";"87.42"
"Moldova";"MDA";"1990";"92.22"
"Moldova";"MDA";"2000";"95.06"
"Moldova";"MDA";"2010";"98.60"
"Moldova";"MDA";"2012";"100.00"
"Monaco";"MCO";"1990";"100.00"
"Monaco";"MCO";"2000";"100.00"
"Monaco";"MCO";"2010";"100.00"
"Monaco";"MCO";"2012";"100.00"
"Mongolia";"MNG";"1990";"79.82"
"Mongolia";"MNG";"2000";"82.66"
"Mongolia";"MNG";"2010";"86.20"
"Mongolia";"MNG";"2012";"89.76"
"Montenegro";"MNE";"1990";"100.00"
"Montenegro";"MNE";"2000";"100.00"
"Montenegro";"MNE";"2010";"100.00"
"Montenegro";"MNE";"2012";"100.00"
"Morocco";"MAR";"1990";"49.20"
"Morocco";"MAR";"2000";"71.10"
"Morocco";"MAR";"2010";"98.90"
"Morocco";"MAR";"2012";"100.00"
"Mozambique";"MOZ";"1990";"6.44"
"Mozambique";"MOZ";"2000";"7.10"
"Mozambique";"MOZ";"2010";"15.00"
"Mozambique";"MOZ";"2012";"20.20"
"Myanmar";"MMR";"1990";"43.29"
"Myanmar";"MMR";"2000";"47.00"
"Myanmar";"MMR";"2010";"48.80"
"Myanmar";"MMR";"2012";"52.36"
"Namibia";"NAM";"1990";"26.40"
"Namibia";"NAM";"2000";"36.50"
"Namibia";"NAM";"2010";"43.70"
"Namibia";"NAM";"2012";"47.26"
"Nepal";"NPL";"1990";"69.92"
"Nepal";"NPL";"2000";"72.76"
"Nepal";"NPL";"2010";"76.30"
"Nepal";"NPL";"2012";"76.30"
"Netherlands";"NLD";"1990";"100.00"
"Netherlands";"NLD";"2000";"100.00"
"Netherlands";"NLD";"2010";"100.00"
"Netherlands";"NLD";"2012";"100.00"
"New Caledonia";"NCL";"1990";"48.86"
"New Caledonia";"NCL";"2000";"52.53"
"New Caledonia";"NCL";"2010";"55.80"
"New Caledonia";"NCL";"2012";"59.33"
"New Zealand";"NZL";"1990";"100.00"
"New Zealand";"NZL";"2000";"100.00"
"New Zealand";"NZL";"2010";"100.00"
"New Zealand";"NZL";"2012";"100.00"
"Nicaragua";"NIC";"1990";"71.00"
"Nicaragua";"NIC";"2000";"72.00"
"Nicaragua";"NIC";"2010";"73.00"
"Nicaragua";"NIC";"2012";"77.90"
"Niger";"NER";"1990";"6.20"
"Niger";"NER";"2000";"6.70"
"Niger";"NER";"2010";"9.30"
"Niger";"NER";"2012";"14.40"
"Nigeria";"NGA";"1990";"41.84"
"Nigeria";"NGA";"2000";"44.90"
"Nigeria";"NGA";"2010";"48.00"
"Nigeria";"NGA";"2012";"55.60"
"North America";"NAC";"1990";"100.00"
"North America";"NAC";"2000";"100.00"
"North America";"NAC";"2010";"100.00"
"North America";"NAC";"2012";"100.00"
"Norway";"NOR";"1990";"100.00"
"Norway";"NOR";"2000";"100.00"
"Norway";"NOR";"2010";"100.00"
"Norway";"NOR";"2012";"100.00"
"OECD members";"OED";"1990";"99.37"
"OECD members";"OED";"2000";"99.72"
"OECD members";"OED";"2010";"99.88"
"OECD members";"OED";"2012";"99.91"
"Oman";"OMN";"1990";"87.23"
"Oman";"OMN";"2000";"90.90"
"Oman";"OMN";"2010";"94.10"
"Oman";"OMN";"2012";"97.70"
"Other small states";"OSS";"1990";"45.39"
"Other small states";"OSS";"2000";"48.47"
"Other small states";"OSS";"2010";"52.85"
"Other small states";"OSS";"2012";"57.47"
"Pacific island small states";"PSS";"1990";"44.20"
"Pacific island small states";"PSS";"2000";"46.48"
"Pacific island small states";"PSS";"2010";"48.94"
"Pacific island small states";"PSS";"2012";"51.94"
"Pakistan";"PAK";"1990";"59.60"
"Pakistan";"PAK";"2000";"79.50"
"Pakistan";"PAK";"2010";"91.40"
"Pakistan";"PAK";"2012";"93.60"
"Palau";"PLW";"1990";"48.86"
"Palau";"PLW";"2000";"52.53"
"Palau";"PLW";"2010";"55.80"
"Palau";"PLW";"2012";"59.33"
"Panama";"PAN";"1990";"81.14"
"Panama";"PAN";"2000";"85.41"
"Panama";"PAN";"2010";"87.87"
"Panama";"PAN";"2012";"90.88"
"Papua New Guinea";"PNG";"1990";"8.16"
"Papua New Guinea";"PNG";"2000";"11.00"
"Papua New Guinea";"PNG";"2010";"14.50"
"Papua New Guinea";"PNG";"2012";"18.11"
"Paraguay";"PRY";"1990";"86.00"
"Paraguay";"PRY";"2000";"93.25"
"Paraguay";"PRY";"2010";"97.00"
"Paraguay";"PRY";"2012";"98.20"
"Peru";"PER";"1990";"69.00"
"Peru";"PER";"2000";"72.86"
"Peru";"PER";"2010";"85.00"
"Peru";"PER";"2012";"91.20"
"Philippines";"PHL";"1990";"65.40"
"Philippines";"PHL";"2000";"71.30"
"Philippines";"PHL";"2010";"83.30"
"Philippines";"PHL";"2012";"87.50"
"Poland";"POL";"1990";"100.00"
"Poland";"POL";"2000";"100.00"
"Poland";"POL";"2010";"100.00"
"Poland";"POL";"2012";"100.00"
"Portugal";"PRT";"1990";"100.00"
"Portugal";"PRT";"2000";"100.00"
"Portugal";"PRT";"2010";"100.00"
"Portugal";"PRT";"2012";"100.00"
"Puerto Rico";"PRI";"1990";"81.14"
"Puerto Rico";"PRI";"2000";"85.41"
"Puerto Rico";"PRI";"2010";"87.87"
"Puerto Rico";"PRI";"2012";"90.88"
"Qatar";"QAT";"1990";"87.23"
"Qatar";"QAT";"2000";"90.90"
"Qatar";"QAT";"2010";"94.10"
"Qatar";"QAT";"2012";"97.70"
"Romania";"ROM";"1990";"100.00"
"Romania";"ROM";"2000";"100.00"
"Romania";"ROM";"2010";"100.00"
"Romania";"ROM";"2012";"100.00"
"Russian Federation";"RUS";"1990";"100.00"
"Russian Federation";"RUS";"2000";"100.00"
"Russian Federation";"RUS";"2010";"100.00"
"Russian Federation";"RUS";"2012";"100.00"
"Rwanda";"RWA";"1990";"2.30"
"Rwanda";"RWA";"2000";"6.20"
"Rwanda";"RWA";"2010";"10.80"
"Rwanda";"RWA";"2012";"18.00"
"Samoa";"WSM";"1990";"80.00"
"Samoa";"WSM";"2000";"89.45"
"Samoa";"WSM";"2010";"99.60"
"Samoa";"WSM";"2012";"100.00"
"San Marino";"SMR";"1990";"100.00"
"San Marino";"SMR";"2000";"100.00"
"San Marino";"SMR";"2010";"100.00"
"San Marino";"SMR";"2012";"100.00"
"Sao Tome and Principe";"STP";"1990";"50.29"
"Sao Tome and Principe";"STP";"2000";"52.90"
"Sao Tome and Principe";"STP";"2010";"56.90"
"Sao Tome and Principe";"STP";"2012";"60.46"
"Saudi Arabia";"SAU";"1990";"87.23"
"Saudi Arabia";"SAU";"2000";"90.90"
"Saudi Arabia";"SAU";"2010";"94.10"
"Saudi Arabia";"SAU";"2012";"97.70"
"Senegal";"SEN";"1990";"26.00"
"Senegal";"SEN";"2000";"36.80"
"Senegal";"SEN";"2010";"56.50"
"Senegal";"SEN";"2012";"56.50"
"Serbia";"SRB";"1990";"100.00"
"Serbia";"SRB";"2000";"100.00"
"Serbia";"SRB";"2010";"100.00"
"Serbia";"SRB";"2012";"100.00"
"Seychelles";"SYC";"1990";"96.56"
"Seychelles";"SYC";"2000";"99.40"
"Seychelles";"SYC";"2010";"100.00"
"Seychelles";"SYC";"2012";"100.00"
"Sierra Leone";"SLE";"1990";"5.72"
"Sierra Leone";"SLE";"2000";"8.56"
"Sierra Leone";"SLE";"2010";"12.10"
"Sierra Leone";"SLE";"2012";"14.20"
"Singapore";"SGP";"1990";"100.00"
"Singapore";"SGP";"2000";"100.00"
"Singapore";"SGP";"2010";"100.00"
"Singapore";"SGP";"2012";"100.00"
"Slovak Republic";"SVK";"1990";"100.00"
"Slovak Republic";"SVK";"2000";"100.00"
"Slovak Republic";"SVK";"2010";"100.00"
"Slovak Republic";"SVK";"2012";"100.00"
"Slovenia";"SVN";"1990";"100.00"
"Slovenia";"SVN";"2000";"100.00"
"Slovenia";"SVN";"2010";"100.00"
"Slovenia";"SVN";"2012";"100.00"
"Small states";"SST";"1990";"56.61"
"Small states";"SST";"2000";"58.64"
"Small states";"SST";"2010";"62.10"
"Small states";"SST";"2012";"65.57"
"Solomon Islands";"SLB";"1990";"12.86"
"Solomon Islands";"SLB";"2000";"15.70"
"Solomon Islands";"SLB";"2010";"19.20"
"Solomon Islands";"SLB";"2012";"22.81"
"Somalia";"SOM";"1990";"22.24"
"Somalia";"SOM";"2000";"25.91"
"Somalia";"SOM";"2010";"29.10"
"Somalia";"SOM";"2012";"32.71"
"South Africa";"ZAF";"1990";"65.00"
"South Africa";"ZAF";"2000";"66.10"
"South Africa";"ZAF";"2010";"82.70"
"South Africa";"ZAF";"2012";"85.40"
"South Asia";"SAS";"1990";"49.55"
"South Asia";"SAS";"2000";"61.23"
"South Asia";"SAS";"2010";"74.44"
"South Asia";"SAS";"2012";"77.96"
"South Sudan";"SSD";"1990";"0.00"
"South Sudan";"SSD";"2000";"0.00"
"South Sudan";"SSD";"2010";"1.50"
"South Sudan";"SSD";"2012";"5.06"
"Spain";"ESP";"1990";"100.00"
"Spain";"ESP";"2000";"100.00"
"Spain";"ESP";"2010";"100.00"
"Spain";"ESP";"2012";"100.00"
"Sri Lanka";"LKA";"1990";"78.29"
"Sri Lanka";"LKA";"2000";"80.70"
"Sri Lanka";"LKA";"2010";"85.10"
"Sri Lanka";"LKA";"2012";"88.66"
"St. Kitts and Nevis";"KNA";"1990";"81.14"
"St. Kitts and Nevis";"KNA";"2000";"85.41"
"St. Kitts and Nevis";"KNA";"2010";"87.87"
"St. Kitts and Nevis";"KNA";"2012";"90.88"
"St. Lucia";"LCA";"1990";"81.14"
"St. Lucia";"LCA";"2000";"85.41"
"St. Lucia";"LCA";"2010";"87.87"
"St. Lucia";"LCA";"2012";"90.88"
"St. Martin (French part)";"MAF";"1990";"81.14"
"St. Martin (French part)";"MAF";"2000";"85.41"
"St. Martin (French part)";"MAF";"2010";"87.87"
"St. Martin (French part)";"MAF";"2012";"90.88"
"St. Vincent and the Grenadines";"VCT";"1990";"66.80"
"St. Vincent and the Grenadines";"VCT";"2000";"70.94"
"St. Vincent and the Grenadines";"VCT";"2010";"75.08"
"St. Vincent and the Grenadines";"VCT";"2012";"75.91"
"Sub-Saharan Africa (all income levels)";"SSF";"1990";"22.77"
"Sub-Saharan Africa (all income levels)";"SSF";"2000";"26.06"
"Sub-Saharan Africa (all income levels)";"SSF";"2010";"31.77"
"Sub-Saharan Africa (all income levels)";"SSF";"2012";"35.31"
"Sub-Saharan Africa (developing only)";"SSA";"1990";"22.74"
"Sub-Saharan Africa (developing only)";"SSA";"2000";"26.03"
"Sub-Saharan Africa (developing only)";"SSA";"2010";"31.74"
"Sub-Saharan Africa (developing only)";"SSA";"2012";"35.27"
"Sudan";"SDN";"1990";"22.62"
"Sudan";"SDN";"2000";"25.46"
"Sudan";"SDN";"2010";"29.00"
"Sudan";"SDN";"2012";"32.56"
"Suriname";"SUR";"1990";"95.49"
"Suriname";"SUR";"2000";"99.62"
"Suriname";"SUR";"2010";"100.00"
"Suriname";"SUR";"2012";"100.00"
"Swaziland";"SWZ";"1990";"28.82"
"Swaziland";"SWZ";"2000";"31.66"
"Swaziland";"SWZ";"2010";"35.20"
"Swaziland";"SWZ";"2012";"42.00"
"Sweden";"SWE";"1990";"100.00"
"Sweden";"SWE";"2000";"100.00"
"Sweden";"SWE";"2010";"100.00"
"Sweden";"SWE";"2012";"100.00"
"Switzerland";"CHE";"1990";"100.00"
"Switzerland";"CHE";"2000";"100.00"
"Switzerland";"CHE";"2010";"100.00"
"Switzerland";"CHE";"2012";"100.00"
"Syrian Arab Republic";"SYR";"1990";"85.04"
"Syrian Arab Republic";"SYR";"2000";"86.60"
"Syrian Arab Republic";"SYR";"2010";"92.70"
"Syrian Arab Republic";"SYR";"2012";"96.26"
"Tajikistan";"TJK";"1990";"94.89"
"Tajikistan";"TJK";"2000";"99.00"
"Tajikistan";"TJK";"2010";"100.00"
"Tajikistan";"TJK";"2012";"100.00"
"Tanzania";"TZA";"1990";"6.80"
"Tanzania";"TZA";"2000";"8.80"
"Tanzania";"TZA";"2010";"14.80"
"Tanzania";"TZA";"2012";"15.30"
"Thailand";"THA";"1990";"80.00"
"Thailand";"THA";"2000";"82.50"
"Thailand";"THA";"2010";"99.70"
"Thailand";"THA";"2012";"100.00"
"Timor-Leste";"TMP";"1990";"31.62"
"Timor-Leste";"TMP";"2000";"34.46"
"Timor-Leste";"TMP";"2010";"38.00"
"Timor-Leste";"TMP";"2012";"41.56"
"Togo";"TGO";"1990";"10.00"
"Togo";"TGO";"2000";"16.97"
"Togo";"TGO";"2010";"27.90"
"Togo";"TGO";"2012";"31.46"
"Tonga";"TON";"1990";"80.00"
"Tonga";"TON";"2000";"85.80"
"Tonga";"TON";"2010";"92.30"
"Tonga";"TON";"2012";"95.86"
"Trinidad and Tobago";"TTO";"1990";"90.72"
"Trinidad and Tobago";"TTO";"2000";"94.86"
"Trinidad and Tobago";"TTO";"2010";"99.00"
"Trinidad and Tobago";"TTO";"2012";"99.83"
"Tunisia";"TUN";"1990";"92.64"
"Tunisia";"TUN";"2000";"95.00"
"Tunisia";"TUN";"2010";"99.50"
"Tunisia";"TUN";"2012";"100.00"
"Turkey";"TUR";"1990";"100.00"
"Turkey";"TUR";"2000";"100.00"
"Turkey";"TUR";"2010";"100.00"
"Turkey";"TUR";"2012";"100.00"
"Turkmenistan";"TKM";"1990";"95.19"
"Turkmenistan";"TKM";"2000";"99.60"
"Turkmenistan";"TKM";"2010";"100.00"
"Turkmenistan";"TKM";"2012";"100.00"
"Turks and Caicos Islands";"TCA";"1990";"81.14"
"Turks and Caicos Islands";"TCA";"2000";"85.41"
"Turks and Caicos Islands";"TCA";"2010";"87.87"
"Turks and Caicos Islands";"TCA";"2012";"90.88"
"Tuvalu";"TUV";"1990";"34.62"
"Tuvalu";"TUV";"2000";"37.46"
"Tuvalu";"TUV";"2010";"41.00"
"Tuvalu";"TUV";"2012";"44.56"
"Uganda";"UGA";"1990";"6.80"
"Uganda";"UGA";"2000";"8.60"
"Uganda";"UGA";"2010";"14.60"
"Uganda";"UGA";"2012";"18.16"
"Ukraine";"UKR";"1990";"93.42"
"Ukraine";"UKR";"2000";"96.26"
"Ukraine";"UKR";"2010";"99.80"
"Ukraine";"UKR";"2012";"100.00"
"United Arab Emirates";"ARE";"1990";"87.23"
"United Arab Emirates";"ARE";"2000";"90.90"
"United Arab Emirates";"ARE";"2010";"94.10"
"United Arab Emirates";"ARE";"2012";"97.70"
"United Kingdom";"GBR";"1990";"100.00"
"United Kingdom";"GBR";"2000";"100.00"
"United Kingdom";"GBR";"2010";"100.00"
"United Kingdom";"GBR";"2012";"100.00"
"United States";"USA";"1990";"100.00"
"United States";"USA";"2000";"100.00"
"United States";"USA";"2010";"100.00"
"United States";"USA";"2012";"100.00"
"Upper middle income";"UMC";"1990";"92.47"
"Upper middle income";"UMC";"2000";"95.77"
"Upper middle income";"UMC";"2010";"98.01"
"Upper middle income";"UMC";"2012";"98.60"
"Uruguay";"URY";"1990";"96.00"
"Uruguay";"URY";"2000";"97.00"
"Uruguay";"URY";"2010";"99.00"
"Uruguay";"URY";"2012";"99.50"
"Uzbekistan";"UZB";"1990";"96.86"
"Uzbekistan";"UZB";"2000";"99.70"
"Uzbekistan";"UZB";"2010";"100.00"
"Uzbekistan";"UZB";"2012";"100.00"
"Vanuatu";"VUT";"1990";"18.00"
"Vanuatu";"VUT";"2000";"19.10"
"Vanuatu";"VUT";"2010";"23.50"
"Vanuatu";"VUT";"2012";"27.08"
"Venezuela, RB";"VEN";"1990";"98.00"
"Venezuela, RB";"VEN";"2000";"99.00"
"Venezuela, RB";"VEN";"2010";"100.00"
"Venezuela, RB";"VEN";"2012";"100.00"
"Vietnam";"VNM";"1990";"87.94"
"Vietnam";"VNM";"2000";"89.10"
"Vietnam";"VNM";"2010";"96.00"
"Vietnam";"VNM";"2012";"99.00"
"Virgin Islands (U.S.)";"VIR";"1990";"81.14"
"Virgin Islands (U.S.)";"VIR";"2000";"85.41"
"Virgin Islands (U.S.)";"VIR";"2010";"87.87"
"Virgin Islands (U.S.)";"VIR";"2012";"90.88"
"West Bank and Gaza";"WBG";"1990";"87.23"
"West Bank and Gaza";"WBG";"2000";"90.90"
"West Bank and Gaza";"WBG";"2010";"94.10"
"West Bank and Gaza";"WBG";"2012";"97.70"
"World";"WLD";"1990";"75.65"
"World";"WLD";"2000";"79.31"
"World";"WLD";"2010";"83.08"
"World";"WLD";"2012";"84.58"
"Yemen, Rep.";"YEM";"1990";"38.46"
"Yemen, Rep.";"YEM";"2000";"41.30"
"Yemen, Rep.";"YEM";"2010";"44.80"
"Yemen, Rep.";"YEM";"2012";"48.41"
"Zambia";"ZMB";"1990";"13.34"
"Zambia";"ZMB";"2000";"17.40"
"Zambia";"ZMB";"2010";"18.50"
"Zambia";"ZMB";"2012";"22.06"
"Zimbabwe";"ZWE";"1990";"28.10"
"Zimbabwe";"ZWE";"2000";"34.20"
"Zimbabwe";"ZWE";"2010";"36.90"
"Zimbabwe";"ZWE";"2012";"40.46"
