"Afghanistan";"AFG";"1990";"4.11"
"Least developed countries: UN classification";"LDC";"2012";"11.50"
"Lebanon";"LBN";"1990";"93.31"
"Lebanon";"LBN";"2000";"99.99"
"Lebanon";"LBN";"2010";"99.99"
"Lebanon";"LBN";"2012";"99.99"
"Lesotho";"LSO";"1990";"35.52"
"Lesotho";"LSO";"2000";"39.30"
"Lesotho";"LSO";"2010";"38.33"
"Lesotho";"LSO";"2012";"38.02"
"Liberia";"LBR";"1990";"2.00"
"Liberia";"LBR";"2000";"2.00"
"Liberia";"LBR";"2010";"2.00"
"Liberia";"LBR";"2012";"2.00"
"Libya";"LBY";"1990";"90.26"
"Libya";"LBY";"2000";"98.77"
"Libya";"LBY";"2010";"99.99"
"Libya";"LBY";"2012";"99.99"
"Lithuania";"LTU";"1990";"100.00"
"Lithuania";"LTU";"2000";"100.00"
"Lithuania";"LTU";"2010";"100.00"
"Lithuania";"LTU";"2012";"100.00"
"Low & middle income";"LMY";"1990";"34.23"
"Low & middle income";"LMY";"2000";"43.50"
"Low & middle income";"LMY";"2010";"48.13"
"Low & middle income";"LMY";"2012";"48.91"
"Low income";"LIC";"1990";"4.83"
"Low income";"LIC";"2000";"6.55"
"Low income";"LIC";"2010";"6.46"
"Low income";"LIC";"2012";"6.41"
"Lower middle income";"LMC";"1990";"25.14"
"Lower middle income";"LMC";"2000";"34.81"
"Lower middle income";"LMC";"2010";"40.20"
"Lower middle income";"LMC";"2012";"41.17"
"Luxembourg";"LUX";"1990";"100.00"
"Luxembourg";"LUX";"2000";"100.00"
"Luxembourg";"LUX";"2010";"100.00"
"Luxembourg";"LUX";"2012";"100.00"
"Macedonia, FYR";"MKD";"1990";"52.62"
"Macedonia, FYR";"MKD";"2000";"61.69"
"Macedonia, FYR";"MKD";"2010";"66.04"
"Macedonia, FYR";"MKD";"2012";"66.80"
"Madagascar";"MDG";"1990";"2.00"
"Madagascar";"MDG";"2000";"2.00"
"Madagascar";"MDG";"2010";"2.00"
"Madagascar";"MDG";"2012";"2.00"
"Malawi";"MWI";"1990";"2.00"
"Malawi";"MWI";"2000";"2.01"
"Malawi";"MWI";"2010";"2.94"
"Malawi";"MWI";"2012";"3.09"
"Malaysia";"MYS";"1990";"81.69"
"Malaysia";"MYS";"2000";"93.61"
"Malaysia";"MYS";"2010";"99.92"
"Malaysia";"MYS";"2012";"99.99"
"Maldives";"MDV";"1990";"42.28"
"Maldives";"MDV";"2000";"67.70"
"Maldives";"MDV";"2010";"88.37"
"Maldives";"MDV";"2012";"92.39"
"Mali";"MLI";"1990";"2.00"
"Mali";"MLI";"2000";"2.34"
"Mali";"MLI";"2010";"2.00"
"Mali";"MLI";"2012";"2.00"
"Malta";"MLT";"1990";"100.00"
"Malta";"MLT";"2000";"100.00"
"Malta";"MLT";"2010";"100.00"
"Malta";"MLT";"2012";"100.00"
"Marshall Islands";"MHL";"1990";"74.47"
"Marshall Islands";"MHL";"2000";"74.09"
"Marshall Islands";"MHL";"2010";"68.97"
"Marshall Islands";"MHL";"2012";"67.83"
"Mauritania";"MRT";"1990";"18.48"
"Mauritania";"MRT";"2000";"31.84"
"Mauritania";"MRT";"2010";"40.44"
"Mauritania";"MRT";"2012";"42.05"
"Mauritius";"MUS";"1990";"82.59"
"Mauritius";"MUS";"2000";"92.83"
"Mauritius";"MUS";"2010";"98.31"
"Mauritius";"MUS";"2012";"99.26"
"Mexico";"MEX";"1990";"75.73"
"Mexico";"MEX";"2000";"82.52"
"Mexico";"MEX";"2010";"84.56"
"Mexico";"MEX";"2012";"84.85"
"Micronesia, Fed. Sts.";"FSM";"1990";"43.26"
"Micronesia, Fed. Sts.";"FSM";"2000";"52.75"
"Micronesia, Fed. Sts.";"FSM";"2010";"57.48"
"Micronesia, Fed. Sts.";"FSM";"2012";"58.31"
"Middle East & North Africa (all income levels)";"MEA";"1990";"85.81"
"Middle East & North Africa (all income levels)";"MEA";"2000";"94.13"
"Middle East & North Africa (all income levels)";"MEA";"2010";"97.43"
"Middle East & North Africa (all income levels)";"MEA";"2012";"97.62"
"Middle East & North Africa (developing only)";"MNA";"1990";"84.74"
"Middle East & North Africa (developing only)";"MNA";"2000";"93.48"
"Middle East & North Africa (developing only)";"MNA";"2010";"97.01"
"Middle East & North Africa (developing only)";"MNA";"2012";"97.22"
"Middle income";"MIC";"1990";"36.77"
"Middle income";"MIC";"2000";"47.08"
"Middle income";"MIC";"2010";"52.79"
"Middle income";"MIC";"2012";"53.81"
"Moldova";"MDA";"1990";"72.88"
"Moldova";"MDA";"2000";"83.93"
"Moldova";"MDA";"2010";"90.24"
"Moldova";"MDA";"2012";"91.40"
"Monaco";"MCO";"1990";"100.00"
"Monaco";"MCO";"2000";"100.00"
"Monaco";"MCO";"2010";"100.00"
"Monaco";"MCO";"2012";"100.00"
"Mongolia";"MNG";"1990";"14.99"
"Mongolia";"MNG";"2000";"27.46"
"Mongolia";"MNG";"2010";"35.18"
"Mongolia";"MNG";"2012";"36.61"
"Montenegro";"MNE";"1990";"59.88"
"Montenegro";"MNE";"2000";"63.42"
"Montenegro";"MNE";"2010";"62.20"
"Montenegro";"MNE";"2012";"61.85"
"Morocco";"MAR";"1990";"81.30"
"Morocco";"MAR";"2000";"91.13"
"Morocco";"MAR";"2010";"96.20"
"Morocco";"MAR";"2012";"97.10"
"Mozambique";"MOZ";"1990";"2.00"
"Mozambique";"MOZ";"2000";"2.34"
"Mozambique";"MOZ";"2010";"3.65"
"Mozambique";"MOZ";"2012";"3.80"
"Myanmar";"MMR";"1990";"2.00"
"Myanmar";"MMR";"2000";"4.81"
"Myanmar";"MMR";"2010";"7.00"
"Myanmar";"MMR";"2012";"7.32"
"Namibia";"NAM";"1990";"25.98"
"Namibia";"NAM";"2000";"37.27"
"Namibia";"NAM";"2010";"43.81"
"Namibia";"NAM";"2012";"45.01"
"Nepal";"NPL";"1990";"22.24"
"Nepal";"NPL";"2000";"24.07"
"Nepal";"NPL";"2010";"21.15"
"Nepal";"NPL";"2012";"20.45"
"Netherlands";"NLD";"1990";"100.00"
"Netherlands";"NLD";"2000";"100.00"
"Netherlands";"NLD";"2010";"100.00"
"Netherlands";"NLD";"2012";"100.00"
"New Zealand";"NZL";"1990";"100.00"
"New Zealand";"NZL";"2000";"100.00"
"New Zealand";"NZL";"2010";"100.00"
"New Zealand";"NZL";"2012";"100.00"
"Nicaragua";"NIC";"1990";"23.70"
"Nicaragua";"NIC";"2000";"36.57"
"Nicaragua";"NIC";"2010";"44.69"
"Nicaragua";"NIC";"2012";"46.21"
"Niger";"NER";"1990";"2.00"
"Niger";"NER";"2000";"2.15"
"Niger";"NER";"2010";"3.09"
"Niger";"NER";"2012";"3.18"
"Nigeria";"NGA";"1990";"22.85"
"Nigeria";"NGA";"2000";"26.40"
"Nigeria";"NGA";"2010";"25.20"
"Nigeria";"NGA";"2012";"24.85"
"North America";"NAC";"1990";"100.00"
"North America";"NAC";"2000";"100.00"
"North America";"NAC";"2010";"100.00"
"North America";"NAC";"2012";"100.00"
"Norway";"NOR";"1990";"100.00"
"Norway";"NOR";"2000";"100.00"
"Norway";"NOR";"2010";"100.00"
"Norway";"NOR";"2012";"100.00"
"OECD members";"OED";"1990";"95.34"
"OECD members";"OED";"2000";"97.42"
"OECD members";"OED";"2010";"97.99"
"OECD members";"OED";"2012";"98.07"
"Oman";"OMN";"1990";"100.00"
"Oman";"OMN";"2000";"100.00"
"Oman";"OMN";"2010";"100.00"
"Oman";"OMN";"2012";"100.00"
"Other small states";"OSS";"1990";"33.80"
"Other small states";"OSS";"2000";"42.11"
"Other small states";"OSS";"2010";"45.86"
"Other small states";"OSS";"2012";"46.40"
"Pacific island small states";"PSS";"1990";"34.75"
"Pacific island small states";"PSS";"2000";"40.60"
"Pacific island small states";"PSS";"2010";"40.78"
"Pacific island small states";"PSS";"2012";"40.72"
"Pakistan";"PAK";"1990";"6.84"
"Pakistan";"PAK";"2000";"25.00"
"Pakistan";"PAK";"2010";"38.40"
"Pakistan";"PAK";"2012";"40.96"
"Palau";"PLW";"1990";"92.34"
"Palau";"PLW";"2000";"97.72"
"Palau";"PLW";"2010";"98.35"
"Palau";"PLW";"2012";"98.36"
"Panama";"PAN";"1990";"72.50"
"Panama";"PAN";"2000";"80.86"
"Panama";"PAN";"2010";"84.47"
"Panama";"PAN";"2012";"85.08"
"Papua New Guinea";"PNG";"1990";"3.63"
"Papua New Guinea";"PNG";"2000";"18.77"
"Papua New Guinea";"PNG";"2010";"29.67"
"Papua New Guinea";"PNG";"2012";"31.74"
"Paraguay";"PRY";"1990";"35.36"
"Paraguay";"PRY";"2000";"48.09"
"Paraguay";"PRY";"2010";"56.07"
"Paraguay";"PRY";"2012";"57.55"
"Peru";"PER";"1990";"38.31"
"Peru";"PER";"2000";"53.13"
"Peru";"PER";"2010";"63.19"
"Peru";"PER";"2012";"65.09"
"Philippines";"PHL";"1990";"42.30"
"Philippines";"PHL";"2000";"46.58"
"Philippines";"PHL";"2010";"46.09"
"Philippines";"PHL";"2012";"45.88"
"Poland";"POL";"1990";"100.00"
"Poland";"POL";"2000";"100.00"
"Poland";"POL";"2010";"100.00"
"Poland";"POL";"2012";"100.00"
"Portugal";"PRT";"1990";"100.00"
"Portugal";"PRT";"2000";"100.00"
"Portugal";"PRT";"2010";"100.00"
"Portugal";"PRT";"2012";"100.00"
"Qatar";"QAT";"1990";"89.65"
"Qatar";"QAT";"2000";"97.86"
"Qatar";"QAT";"2010";"99.99"
"Qatar";"QAT";"2012";"99.99"
"Romania";"ROM";"1990";"62.55"
"Romania";"ROM";"2000";"72.66"
"Romania";"ROM";"2010";"78.03"
"Romania";"ROM";"2012";"79.00"
"Russian Federation";"RUS";"1990";"82.38"
"Russian Federation";"RUS";"2000";"92.72"
"Russian Federation";"RUS";"2010";"98.31"
"Russian Federation";"RUS";"2012";"99.27"
"Rwanda";"RWA";"1990";"2.00"
"Rwanda";"RWA";"2000";"2.00"
"Rwanda";"RWA";"2010";"2.00"
"Rwanda";"RWA";"2012";"2.00"
"Samoa";"WSM";"1990";"36.09"
"Samoa";"WSM";"2000";"39.78"
"Samoa";"WSM";"2010";"38.72"
"Samoa";"WSM";"2012";"38.39"
"San Marino";"SMR";"1990";"100.00"
"San Marino";"SMR";"2000";"100.00"
"San Marino";"SMR";"2010";"100.00"
"San Marino";"SMR";"2012";"100.00"
"Sao Tome and Principe";"STP";"1990";"8.11"
"Sao Tome and Principe";"STP";"2000";"20.14"
"Sao Tome and Principe";"STP";"2010";"27.42"
"Sao Tome and Principe";"STP";"2012";"28.77"
"Saudi Arabia";"SAU";"1990";"92.20"
"Saudi Arabia";"SAU";"2000";"98.93"
"Saudi Arabia";"SAU";"2010";"99.99"
"Saudi Arabia";"SAU";"2012";"99.99"
"Senegal";"SEN";"1990";"32.25"
"Senegal";"SEN";"2000";"38.09"
"Senegal";"SEN";"2010";"39.17"
"Senegal";"SEN";"2012";"39.27"
"Serbia";"SRB";"1990";"49.15"
"Serbia";"SRB";"2000";"60.65"
"Serbia";"SRB";"2010";"67.40"
"Serbia";"SRB";"2012";"68.63"
"Seychelles";"SYC";"1990";"78.13"
"Seychelles";"SYC";"2000";"90.89"
"Seychelles";"SYC";"2010";"98.84"
"Seychelles";"SYC";"2012";"99.78"
"Sierra Leone";"SLE";"1990";"5.91"
"Sierra Leone";"SLE";"2000";"5.66"
"Sierra Leone";"SLE";"2010";"2.00"
"Sierra Leone";"SLE";"2012";"2.00"
"Singapore";"SGP";"1990";"100.00"
"Singapore";"SGP";"2000";"100.00"
"Singapore";"SGP";"2010";"100.00"
"Singapore";"SGP";"2012";"100.00"
"Slovak Republic";"SVK";"1990";"82.63"
"Slovak Republic";"SVK";"2000";"93.54"
"Slovak Republic";"SVK";"2010";"99.55"
"Slovak Republic";"SVK";"2012";"99.95"
"Slovenia";"SVN";"1990";"77.82"
"Slovenia";"SVN";"2000";"88.62"
"Slovenia";"SVN";"2010";"94.69"
"Slovenia";"SVN";"2012";"95.79"
"Small states";"SST";"1990";"45.07"
"Small states";"SST";"2000";"53.16"
"Small states";"SST";"2010";"56.55"
"Small states";"SST";"2012";"56.95"
"Solomon Islands";"SLB";"1990";"9.45"
"Solomon Islands";"SLB";"2000";"11.75"
"Solomon Islands";"SLB";"2010";"9.30"
"Solomon Islands";"SLB";"2012";"8.70"
"Somalia";"SOM";"1990";"2.00"
"Somalia";"SOM";"2000";"2.00"
"Somalia";"SOM";"2010";"3.89"
"Somalia";"SOM";"2012";"4.58"
"South Africa";"ZAF";"1990";"59.98"
"South Africa";"ZAF";"2000";"74.77"
"South Africa";"ZAF";"2010";"84.80"
"South Africa";"ZAF";"2012";"86.70"
"South Asia";"SAS";"1990";"18.70"
"South Asia";"SAS";"2000";"28.00"
"South Asia";"SAS";"2010";"32.70"
"South Asia";"SAS";"2012";"33.55"
"South Sudan";"SSD";"1990";"2.00"
"South Sudan";"SSD";"2000";"2.00"
"South Sudan";"SSD";"2010";"2.00"
"South Sudan";"SSD";"2012";"2.08"
"Spain";"ESP";"1990";"100.00"
"Spain";"ESP";"2000";"100.00"
"Spain";"ESP";"2010";"100.00"
"Spain";"ESP";"2012";"100.00"
"Sri Lanka";"LKA";"1990";"12.03"
"Sri Lanka";"LKA";"2000";"20.99"
"Sri Lanka";"LKA";"2010";"25.20"
"Sri Lanka";"LKA";"2012";"25.93"
"St. Kitts and Nevis";"KNA";"1990";"100.00"
"St. Kitts and Nevis";"KNA";"2000";"100.00"
"St. Kitts and Nevis";"KNA";"2010";"100.00"
"St. Kitts and Nevis";"KNA";"2012";"100.00"
"St. Lucia";"LCA";"1990";"64.53"
"St. Lucia";"LCA";"2000";"82.91"
"St. Lucia";"LCA";"2010";"96.52"
"St. Lucia";"LCA";"2012";"98.82"
"St. Vincent and the Grenadines";"VCT";"1990";"47.88"
"St. Vincent and the Grenadines";"VCT";"2000";"78.44"
"St. Vincent and the Grenadines";"VCT";"2010";"99.86"
"St. Vincent and the Grenadines";"VCT";"2012";"99.99"
"Sub-Saharan Africa (all income levels)";"SSF";"1990";"13.40"
"Sub-Saharan Africa (all income levels)";"SSF";"2000";"16.94"
"Sub-Saharan Africa (all income levels)";"SSF";"2010";"17.98"
"Sub-Saharan Africa (all income levels)";"SSF";"2012";"18.12"
"Sub-Saharan Africa (developing only)";"SSA";"1990";"13.38"
"Sub-Saharan Africa (developing only)";"SSA";"2000";"16.91"
"Sub-Saharan Africa (developing only)";"SSA";"2010";"17.94"
"Sub-Saharan Africa (developing only)";"SSA";"2012";"18.08"
"Sudan";"SDN";"1990";"2.00"
"Sudan";"SDN";"2000";"7.55"
"Sudan";"SDN";"2010";"24.60"
"Sudan";"SDN";"2012";"27.90"
"Suriname";"SUR";"1990";"70.21"
"Suriname";"SUR";"2000";"81.20"
"Suriname";"SUR";"2010";"87.44"
"Suriname";"SUR";"2012";"88.57"
"Swaziland";"SWZ";"1990";"26.35"
"Swaziland";"SWZ";"2000";"34.46"
"Swaziland";"SWZ";"2010";"37.82"
"Swaziland";"SWZ";"2012";"38.37"
"Sweden";"SWE";"1990";"100.00"
"Sweden";"SWE";"2000";"100.00"
"Sweden";"SWE";"2010";"100.00"
"Sweden";"SWE";"2012";"100.00"
"Switzerland";"CHE";"1990";"100.00"
"Switzerland";"CHE";"2000";"100.00"
"Switzerland";"CHE";"2010";"100.00"
"Switzerland";"CHE";"2012";"100.00"
"Syrian Arab Republic";"SYR";"1990";"85.15"
"Syrian Arab Republic";"SYR";"2000";"95.93"
"Syrian Arab Republic";"SYR";"2010";"99.99"
"Syrian Arab Republic";"SYR";"2012";"99.99"
"Tajikistan";"TJK";"1990";"21.11"
"Tajikistan";"TJK";"2000";"45.34"
"Tajikistan";"TJK";"2010";"64.80"
"Tajikistan";"TJK";"2012";"68.59"
"Tanzania";"TZA";"1990";"2.01"
"Tanzania";"TZA";"2000";"4.62"
"Tanzania";"TZA";"2010";"4.40"
"Tanzania";"TZA";"2012";"4.24"
"Thailand";"THA";"1990";"35.15"
"Thailand";"THA";"2000";"56.30"
"Thailand";"THA";"2010";"72.70"
"Thailand";"THA";"2012";"75.86"
"Timor-Leste";"TMP";"1990";"4.90"
"Timor-Leste";"TMP";"2000";"8.43"
"Timor-Leste";"TMP";"2010";"7.14"
"Timor-Leste";"TMP";"2012";"6.77"
"Togo";"TGO";"1990";"2.00"
"Togo";"TGO";"2000";"2.00"
"Togo";"TGO";"2010";"4.19"
"Togo";"TGO";"2012";"4.75"
"Tonga";"TON";"1990";"27.03"
"Tonga";"TON";"2000";"42.54"
"Tonga";"TON";"2010";"53.31"
"Tonga";"TON";"2012";"55.35"
"Trinidad and Tobago";"TTO";"1990";"87.54"
"Trinidad and Tobago";"TTO";"2000";"97.04"
"Trinidad and Tobago";"TTO";"2010";"99.99"
"Trinidad and Tobago";"TTO";"2012";"99.99"
"Tunisia";"TUN";"1990";"83.94"
"Tunisia";"TUN";"2000";"94.24"
"Tunisia";"TUN";"2010";"99.62"
"Tunisia";"TUN";"2012";"99.96"
"Turkey";"TUR";"1990";"79.69"
"Turkey";"TUR";"2000";"89.68"
"Turkey";"TUR";"2010";"94.91"
"Turkey";"TUR";"2012";"95.85"
"Turkmenistan";"TKM";"1990";"89.18"
"Turkmenistan";"TKM";"2000";"97.82"
"Turkmenistan";"TKM";"2010";"99.99"
"Turkmenistan";"TKM";"2012";"99.99"
"Tuvalu";"TUV";"1990";"38.47"
"Tuvalu";"TUV";"2000";"61.00"
"Tuvalu";"TUV";"2010";"78.76"
"Tuvalu";"TUV";"2012";"82.21"
"Uganda";"UGA";"1990";"2.00"
"Uganda";"UGA";"2000";"2.82"
"Uganda";"UGA";"2010";"2.70"
"Uganda";"UGA";"2012";"2.56"
"Ukraine";"UKR";"1990";"81.19"
"Ukraine";"UKR";"2000";"90.58"
"Ukraine";"UKR";"2010";"95.21"
"Ukraine";"UKR";"2012";"96.02"
"United Arab Emirates";"ARE";"1990";"86.42"
"United Arab Emirates";"ARE";"2000";"96.81"
"United Arab Emirates";"ARE";"2010";"99.99"
"United Arab Emirates";"ARE";"2012";"99.99"
"United Kingdom";"GBR";"1990";"100.00"
"United Kingdom";"GBR";"2000";"100.00"
"United Kingdom";"GBR";"2010";"100.00"
"United Kingdom";"GBR";"2012";"100.00"
"United States";"USA";"1990";"100.00"
"United States";"USA";"2000";"100.00"
"United States";"USA";"2010";"100.00"
"United States";"USA";"2012";"100.00"
"Upper middle income";"UMC";"1990";"48.64"
"Upper middle income";"UMC";"2000";"60.49"
"Upper middle income";"UMC";"2010";"67.69"
"Upper middle income";"UMC";"2012";"68.97"
"Uruguay";"URY";"1990";"90.12"
"Uruguay";"URY";"2000";"96.73"
"Uruguay";"URY";"2010";"98.59"
"Uruguay";"URY";"2012";"98.85"
"Uzbekistan";"UZB";"1990";"69.79"
"Uzbekistan";"UZB";"2000";"80.62"
"Uzbekistan";"UZB";"2010";"86.68"
"Uzbekistan";"UZB";"2012";"87.78"
"Vanuatu";"VUT";"1990";"16.12"
"Vanuatu";"VUT";"2000";"18.24"
"Vanuatu";"VUT";"2010";"15.60"
"Vanuatu";"VUT";"2012";"14.96"
"Venezuela, RB";"VEN";"1990";"93.45"
"Venezuela, RB";"VEN";"2000";"96.12"
"Venezuela, RB";"VEN";"2010";"94.03"
"Venezuela, RB";"VEN";"2012";"93.50"
"Vietnam";"VNM";"1990";"2.23"
"Vietnam";"VNM";"2000";"24.58"
"Vietnam";"VNM";"2010";"46.74"
"Vietnam";"VNM";"2012";"51.06"
"World";"WLD";"1990";"47.87"
"World";"WLD";"2000";"54.76"
"World";"WLD";"2010";"58.04"
"World";"WLD";"2012";"58.57"
"Yemen, Rep.";"YEM";"1990";"51.52"
"Yemen, Rep.";"YEM";"2000";"61.64"
"Yemen, Rep.";"YEM";"2010";"67.00"
"Yemen, Rep.";"YEM";"2012";"67.96"
"Zambia";"ZMB";"1990";"4.42"
"Zambia";"ZMB";"2000";"12.94"
"Zambia";"ZMB";"2010";"16.69"
"Zambia";"ZMB";"2012";"17.32"
"Zimbabwe";"ZWE";"1990";"32.78"
"Zimbabwe";"ZWE";"2000";"34.00"
"Zimbabwe";"ZWE";"2010";"30.47"
"Zimbabwe";"ZWE";"2012";"29.65"
